 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzMwNTk1ODEtOWZjMy00ZmE5LTk5NGItZmJkMGFjZTRiMzdmIn0.RQsq4XLPs7hA-ymXMbrrwrjoSVT6B6_HJ0OSvXQh1A4&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWUyMGE0ZjAtNjYwMS00YmU4LTk4M2QtMWIxNzhlODBkMmNiIn0.t6u0kMevamQsCRtg_3buywRftXBSgAAln80NxplYZ28&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:22] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:24] "[37mGET /channel/messages/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzMwNTk1ODEtOWZjMy00ZmE5LTk5NGItZmJkMGFjZTRiMzdmIn0.RQsq4XLPs7hA-ymXMbrrwrjoSVT6B6_HJ0OSvXQh1A4&channel_id=1&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:24] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:24] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDhmNDdlMDAtMzk5Yi00MDI1LWE3YzItMGU3YTU3YmFkYzk0In0.BSsD33xT7wmPJgcHbDO3JIajG-d957UgMp4O4AfaePM&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:24] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:24] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:24] "[37mPOST /standup/send/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:25] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:25] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOGI4YTYyODYtNWY5MS00ZDNhLWJlMGYtNzcxNDMxOTJkZDFlIn0.24r8FmnOrymvQrNQs_L4ADqk984vYBFzFWjTMuVzo0M&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:25] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZWE3NmRkN2YtYzIwMS00ZjgxLWIyNzctMTcyMzUwMDkwMGQ4In0.jwhM7v_fvvaZHTPFSCv-D37ivhmmXQ14QhNCwD9GGNM&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:25] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:25] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:25] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYzliYTcxYTUtMGNlMy00YmI0LTkzMjYtZWUzZjI0ZDk3MDQ0In0.Qi1iKJ1knJAcXjKZh5Ia_myGy1Tp83vST_8OPFvKNQk&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYWFkZWI4MmItMjExYi00YTcwLWFmNGQtY2EwY2ZjZjA0ZmM5In0.CCItoEDNIbg5B2sBLvyFnTKlDdCgu9ZM8SgHGYDqdRg&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:26] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMWYxODA3OGEtNGVjOS00NTM0LWFhZjQtYjIzZTQ5NjM1NGRiIn0.TNrEyaHQdp1k3X_YkUtAT5Sl79jia1dk3RWKOcR5iGQ&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiOWE3NzBjNWItOWFhMy00YTQ3LWI4YzQtZWEwZWVmMGJlMjIzIn0.GSuUHZmOIxMgl6oS_Mdm-XYEMc0wA-DLJ0_7fkQ6Bpk&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[31m[1mPOST /standup/send/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZjdkYjU5NzEtNzg4ZC00NDIwLWFkY2MtNGM5YjJiZjQwY2U5In0.8DUMv8FMV8XkcHiAeDkd3jycY09LoqO3i1YhDNbW4VA&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:27] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:28] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:28] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzNlMTZmYzAtMGNlNy00M2M2LTg3NzYtZDAyZjhiZjI2MDBmIn0.fYzWj36UDM6pSZjwffJfFokNxa7J0RNLPbYieZj9mhI&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:28] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:28] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:30] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:31] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMDliYTFjZGYtZGYzZC00ZTIwLWE4NjItMGM1MWFhZjQwMmUwIn0.Ozz_JzNNzlPjSv-YQA1MdalbRaFezbp4179iNfIWY6s&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:31] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMTRlNzZjYzctYzU0ZC00ZTE0LThlOTUtZGQ2YTJjZjEyMWQ0In0.ZkI0V1dsKUjr076ZydSsu2IA2bQBbNhvFZMCeBQu9tI&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:32] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:32] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:32] "[37mGET /standup/active/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMTRlNzZjYzctYzU0ZC00ZTE0LThlOTUtZGQ2YTJjZjEyMWQ0In0.ZkI0V1dsKUjr076ZydSsu2IA2bQBbNhvFZMCeBQu9tI&channel_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjZjNGZhNDktYzA2ZS00NDNhLTg4NzYtYzQ0ZmZiYmFmOWU1In0.e3CGItVlHgNB18MIWeLqGALKpDLuPCQmlDYFW0RhZjE&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZTE5MzdlMjktYjY2ZS00NWNlLWI1NzctMGUxMzQ3MThhMTZjIn0.qmG9kDu6pf64K0sopwL5ZDrzEwu_jQrrtD0liByoq4s&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNzNjNmMyNTQtYjFiMy00OWIxLWE0YTUtYTJhYjZjNzhhNjQ3In0.hYVOOxC7v08ZKnKDJBmHRZzRuidn-9QNwNpwTUbheRQ&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYWZiMzNjOWItZjA0NC00MGEwLTg5YjgtNzA4ZDMwNGUzM2NhIn0.JgFswOMAHefrCNFnZtZJnP-fdID2NB3l1Ker8dLiW8g&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMTg5YTU5MzctNDg1My00ZTI5LWE4N2ItMDI0YmIzNzg1NjRlIn0.FW_4ztDRsSLKeSX3XEBoFTlmOBqYOxJtt2fS2Zl2L6I&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[37mPOST /standup/start/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:33] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiZGE4ODZiYTYtNzVkMS00YjI0LTg1MGItNGEyZWM0NzNlNmQ2In0.Xct_Xre8dQhgn7L_tu_jA1dNxZ-fQCbgzWExKBnkP4c&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWE0YjIwN2MtYTRkNi00MWEzLTgxN2MtOTk1NDg1OWViMThiIn0.UHL8s7vBouc-z5hI2-haHpgAlgD7ESw3JGH8ppbdOd8&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[31m[1mPOST /standup/start/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjhlMjM2ZTItMTIwNS00MTMyLTg2MjgtNzgxMzllY2EwNDQzIn0.F-YB7MoLJ9BjBZh-eKflz3UUeZAXx2ftWQqKGo36f9s&u_id=1 HTTP/1.1[0m" 200 -
[2021-04-21 01:46:35,355] ERROR in app: Exception on /user/stats/v1 [GET]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/routes/user_http.py", line 76, in user_stats
    user_stats = user_stats_v1(auth_user_id)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/user.py", line 98, in user_stats_v1
    involvement_rate = (num_channels_joined + num_dms_joined + num_messages_sent)/(num_dreams_channels + num_dreams_dms + num_dreams_msgs)
ZeroDivisionError: division by zero

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 26, in defaultHandler
    response = err.get_response()
AttributeError: 'ZeroDivisionError' object has no attribute 'get_response'
127.0.0.1 - - [21/Apr/2021 01:46:35] "[35m[1mGET /user/stats/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiYjhlMjM2ZTItMTIwNS00MTMyLTg2MjgtNzgxMzllY2EwNDQzIn0.F-YB7MoLJ9BjBZh-eKflz3UUeZAXx2ftWQqKGo36f9s HTTP/1.1[0m" 500 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWJmNmI5YjUtYjUxZi00OWYzLTgzOTQtNGM3NmVlYzk2YzRiIn0.9fFRLETqR0duD_XPhXg1wNATJarqo1_N6pxMHxZb5yk&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/stats/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiNWJmNmI5YjUtYjUxZi00OWYzLTgzOTQtNGM3NmVlYzk2YzRiIn0.9fFRLETqR0duD_XPhXg1wNATJarqo1_N6pxMHxZb5yk HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjgzYWNiY2YtNWM5Zi00ODFiLTliYTMtMTczNzU0ZjM4YTk2In0.FjCf99_-OgAh-9eY_3FKytHBehhwKRk_9CLUDrrKlus&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiY2IxY2MwOTgtZmQ5Ni00ZGM1LTk1MjgtOWI2NWRjMzkyZGNhIn0.14BpN1YMreyiAb95SF2mVlQ5wSDbZogk5clYeVqEpLI&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/stats/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjgzYWNiY2YtNWM5Zi00ODFiLTliYTMtMTczNzU0ZjM4YTk2In0.FjCf99_-OgAh-9eY_3FKytHBehhwKRk_9CLUDrrKlus HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMzI2MjY5YzctOGQ3YS00ZGY4LWFlMzctMzFjNGIzYTU5NzFiIn0.Y7oZEiXutQAPhMh3LTUPA9yD_FOdkyokdRLd2BzNW2o&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMzgyOGQxOGItYmQ4MS00MWM1LTg0YmItZGFmZGQ2ZDFiNGU2In0.dDkTDcXMWMOkTZKtuDYdEQ1aUBLRt1S1OphKeLT_Npk&u_id=2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/stats/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMzI2MjY5YzctOGQ3YS00ZGY4LWFlMzctMzFjNGIzYTU5NzFiIn0.Y7oZEiXutQAPhMh3LTUPA9yD_FOdkyokdRLd2BzNW2o HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjNkYmUzY2UtZTM0YS00MTZjLWE1YjEtODc3ZjFmYzBmZGFlIn0.ng98dgFlHmBDG3LAXENeXIhaKp4tps9h0dJSRA9Y698&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /channel/leave/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mGET /user/stats/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjoiMjNkYmUzY2UtZTM0YS00MTZjLWE1YjEtODc3ZjFmYzBmZGFlIn0.ng98dgFlHmBDG3LAXENeXIhaKp4tps9h0dJSRA9Y698 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Apr/2021 01:46:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
